rvlDecWork = .bss:0x81080000; // type:object size:0x9008 data:4byte
createBaseLayout__Q33ipl5scene13ChannelSelectFv = .text:0x813AB6C4; // type:function size:0x360
createDiskLayout__Q33ipl5scene13ChannelSelectFv = .text:0x813ABA24; // type:function size:0x2A0
createChannelThumbnails__Q33ipl5scene13ChannelSelectFv = .text:0x813ABCC4; // type:function size:0x5C
createChannelThumbnail__Q33ipl5scene13ChannelSelectFPQ33ipl5scene10ChannelObj = .text:0x813ABD20; // type:function size:0xAC
calcChannelModules__Q33ipl5scene13ChannelSelectFv = .text:0x813ABDCC; // type:function size:0x12C
calcChannelThumbnails__Q33ipl5scene13ChannelSelectFv = .text:0x813ABEF8; // type:function size:0x70
calcDiskLayout__Q33ipl5scene13ChannelSelectFv = .text:0x813ABF68; // type:function size:0x1D0
drawChannelThumbnails__Q33ipl5scene13ChannelSelectFv = .text:0x813AC138; // type:function size:0x214
drawChannelOthers__Q33ipl5scene13ChannelSelectFv = .text:0x813AC34C; // type:function size:0xB0
calcNormalNormal__Q33ipl5scene13ChannelSelectFv = .text:0x813AC3FC; // type:function size:0x12C
calcNormalWaitScrl__Q33ipl5scene13ChannelSelectFv = .text:0x813AC528; // type:function size:0xC0
calcNormalScrl__Q33ipl5scene13ChannelSelectFv = .text:0x813AC5E8; // type:function size:0x110
calcNormalWaitLoading__Q33ipl5scene13ChannelSelectFv = .text:0x813AC6F8; // type:function size:0x84
calcNormalFadeOutZoom__Q33ipl5scene13ChannelSelectFv = .text:0x813AC77C; // type:function size:0x5C
calcNormalRestart__Q33ipl5scene13ChannelSelectFv = .text:0x813AC7D8; // type:function size:0x14C
calcNormalSafeModeDialog__Q33ipl5scene13ChannelSelectFv = .text:0x813AC924; // type:function size:0x24
refreshChannelList__Q33ipl5scene13ChannelSelectFi = .text:0x813AC948; // type:function size:0x88
makeChannelList__Q33ipl5scene13ChannelSelectFib = .text:0x813AC9D0; // type:function size:0x110
appendToChannelList__Q33ipl5scene13ChannelSelectFii = .text:0x813ACAE0; // type:function size:0xD8
destroyChannelObj__Q33ipl5scene13ChannelSelectFPQ33ipl5scene10ChannelObj = .text:0x813ACBB8; // type:function size:0x50
sortChannelList__Q33ipl5scene13ChannelSelectFi = .text:0x813ACC08; // type:function size:0x134
sortChannelListByPage__Q33ipl5scene13ChannelSelectFii = .text:0x813ACD3C; // type:function size:0x13C
searchList__Q33ipl5scene13ChannelSelectCFii = .text:0x813ACE78; // type:function size:0x74
setupDiskChanObj__Q33ipl5scene13ChannelSelectFv = .text:0x813ACEEC; // type:function size:0x5C
updateDiskState__Q33ipl5scene13ChannelSelectFv = .text:0x813ACF48; // type:function size:0x398
startDiskInEvent__Q33ipl5scene13ChannelSelectFv = .text:0x813AD2E0; // type:function size:0x60
startDiskOutEvent__Q33ipl5scene13ChannelSelectFv = .text:0x813AD340; // type:function size:0x5C
setChanFrameVisibility__Q33ipl5scene13ChannelSelectFv = .text:0x813AD39C; // type:function size:0x1C0
isChannelInView__Q33ipl5scene13ChannelSelectCFii = .text:0x813AD55C; // type:function size:0x140
isChannelInCalc__Q33ipl5scene13ChannelSelectCFiii = .text:0x813AD69C; // type:function size:0x68
isPageCreated__Q33ipl5scene13ChannelSelectCFi = .text:0x813AD704; // type:function size:0x104
isLayoutCreated__Q33ipl5scene10ChannelObjCFv = .text:0x813AD808; // type:function size:0x14
isPageCreatedAllDone__Q33ipl5scene13ChannelSelectCFi = .text:0x813AD81C; // type:function size:0x9C
preparePageScrolling__Q33ipl5scene13ChannelSelectFi = .text:0x813AD8B8; // type:function size:0x28
startPageScroll__Q33ipl5scene13ChannelSelectFi = .text:0x813AD8E0; // type:function size:0xA0
tryToStartBoardScene__Q33ipl5scene13ChannelSelectFv = .text:0x813AD980; // type:function size:0x114
startChanTtlScene__Q33ipl5scene13ChannelSelectFii = .text:0x813ADA94; // type:function size:0x114
setCurrentChannel__Q33ipl7channel7ManagerFii = .text:0x813ADBA8; // type:function size:0xC
reserveSceneChangeDerived__Q33ipl5scene13ChannelSelectFii = .text:0x813ADBB4; // type:function size:0x54
tellStartingZoomAnm__Q33ipl5scene13ChannelSelectFv = .text:0x813ADC08; // type:function size:0x84
prepareRestarting__Q33ipl5scene13ChannelSelectFi = .text:0x813ADC8C; // type:function size:0x5C
restart__Q33ipl5scene13ChannelSelectFii = .text:0x813ADCE8; // type:function size:0x184
getChannelBasePane__Q33ipl5scene13ChannelSelectCFiii = .text:0x813ADE6C; // type:function size:0xAC
getChannelBasePane__Q33ipl5scene13ChannelSelectCFi = .text:0x813ADF18; // type:function size:0x30
getChannelBasePane__Q33ipl5scene13ChannelSelectFi = .text:0x813ADF48; // type:function size:0x30
getDispChanTrans__Q33ipl5scene13ChannelSelectCFi = .text:0x813ADF78; // type:function size:0x64
setChannelScissor__Q33ipl5scene13ChannelSelectCFPCQ33ipl5scene10ChannelObj = .text:0x813ADFDC; // type:function size:0x3A4
initChanZoomParam__Q33ipl5scene13ChannelSelectFRCQ33ipl4math4VEC3i = .text:0x813AE380; // type:function size:0x294
init__Q33ipl4math29HermiteIntp<Q33ipl4math4VEC3>FRCQ33ipl4math4VEC3RCQ33ipl4math4VEC3fffif = .text:0x813AE614; // type:function size:0xBC
calcChanZoomParam__Q33ipl5scene13ChannelSelectFv = .text:0x813AE6D0; // type:function size:0x60
setChanZoomOrtho__Q33ipl5scene13ChannelSelectFv = .text:0x813AE730; // type:function size:0x26C
isInChannelPaneNames__Q33ipl5scene13ChannelSelectCFPCc = .text:0x813AE99C; // type:function size:0x78
getFreeModuleExHeap__Q33ipl5scene13ChannelSelectFv = .text:0x813AEA14; // type:function size:0x34
updateModuleExHeap__Q33ipl5scene13ChannelSelectFPQ23EGG7ExpHeapPQ23EGG7ExpHeap = .text:0x813AEA48; // type:function size:0xB0
restartChannelModules__Q33ipl5scene13ChannelSelectFv = .text:0x813AEAF8; // type:function size:0x28
createChanMoveLayout__Q33ipl5scene13ChannelSelectFv = .text:0x813AEB20; // type:function size:0x2F0
get_u16__Q33ipl4math6RandomFv = .text:0x813AEE10; // type:function size:0x24 scope:weak
calcNormalGrab__Q33ipl5scene13ChannelSelectFv = .text:0x813AEE34; // type:function size:0x124
calcNormalDrag__Q33ipl5scene13ChannelSelectFv = .text:0x813AEF58; // type:function size:0x338
calcNormalReleaseWait__Q33ipl5scene13ChannelSelectFv = .text:0x813AF290; // type:function size:0x6C
calcNormalRelease__Q33ipl5scene13ChannelSelectFv = .text:0x813AF2FC; // type:function size:0x70
calcNormalMoveChanIn__Q33ipl5scene13ChannelSelectFv = .text:0x813AF36C; // type:function size:0x1E4
calcNormalMoveChanSave__Q33ipl5scene13ChannelSelectFv = .text:0x813AF550; // type:function size:0x184
calcNormalMoveChanOut__Q33ipl5scene13ChannelSelectFv = .text:0x813AF6D4; // type:function size:0xCC
calcNormalDragScrl__Q33ipl5scene13ChannelSelectFv = .text:0x813AF7A0; // type:function size:0x194
onEventDrag__Q33ipl5scene13ChannelSelectFPCcUlPQ33ipl10controller9Interface = .text:0x813AF934; // type:function size:0x1A4
onEventDerivedDrag__Q33ipl5scene13ChannelSelectFPCcUlPCQ33ipl10controller9Interface = .text:0x813AFAD8; // type:function size:0x16C
startDrag__Q33ipl5scene13ChannelSelectFPCQ33ipl10controller9Interfaceii = .text:0x813AFC44; // type:function size:0x1E8
finishDrag__Q33ipl5scene13ChannelSelectFv = .text:0x813AFE2C; // type:function size:0x1A8
isReleasableArea__Q33ipl5scene13ChannelSelectFii = .text:0x813AFFD4; // type:function size:0x80
moveDrag__Q33ipl5scene13ChannelSelectFv = .text:0x813B0054; // type:function size:0x164
onEvent__Q33ipl5scene25ChannelSelectEventHandlerFUlUlPv = .text:0x813B01B8; // type:function size:0x28C
onEventDerived__Q33ipl5scene27CsChanSelButtonEventHandlerFUlUlPCQ33ipl10controller9Interface = .text:0x813B0444; // type:function size:0x2E4
iplChannelSelect_813B0728 = .text:0x813B0728; // type:function size:0x184
iplChannelSelect_813B08AC = .text:0x813B08AC; // type:function size:0x10
startResetting__Q33ipl5scene13ChannelSelectFv = .text:0x813B08BC; // type:function size:0xC
__dt__Q33ipl4math29HermiteIntp<Q33ipl4math4VEC3>Fv = .text:0x813B08C8; // type:function size:0x40 scope:weak
@20@__dt__Q33ipl5scene13ChannelSelectFv = .text:0x813B0908; // type:function size:0x8
__ct__Q33ipl5scene5clockFv = .text:0x813B0910; // type:function size:0xC
init__Q33ipl5scene5clockFPQ23EGG4HeapPQ33ipl4nand10LayoutFile = .text:0x813B091C; // type:function size:0x3A8
__as__Q43ipl5scene5clock8time_texFRCQ43ipl5scene5clock8time_tex = .text:0x813B0CC4; // type:function size:0x2C
__as__14OSCalendarTimeFRC14OSCalendarTime = .text:0x813B0CF0; // type:function size:0x64
calc__Q33ipl5scene5clockFv = .text:0x813B0D54; // type:function size:0x78
draw__Q33ipl5scene5clockFPQ34nw4r3lyt4Pane = .text:0x813B0DCC; // type:function size:0xCC
stt_fadein__Q33ipl5scene5clockFv = .text:0x813B0E98; // type:function size:0xC4
stt_normal__Q33ipl5scene5clockFv = .text:0x813B0F5C; // type:function size:0xE8
stt_wait_anm__Q33ipl5scene5clockFv = .text:0x813B1044; // type:function size:0x88
stt_disappear__Q33ipl5scene5clockFv = .text:0x813B10CC; // type:function size:0x60
change_tex__Q33ipl5scene5clockFv = .text:0x813B112C; // type:function size:0x198
appear__Q33ipl5scene5clockFv = .text:0x813B12C4; // type:function size:0x13C
calc_tex__Q33ipl5scene5clockCFv = .text:0x813B1400; // type:function size:0x148
is_same_hms__Q33ipl5scene5clockCFRC14OSCalendarTimeRC14OSCalendarTime = .text:0x813B1548; // type:function size:0x3C
__ct__Q33ipl5scene10ChannelObjFPQ23EGG4Heapii = .text:0x813B1584; // type:function size:0x16C
__dt__Q33ipl5scene10ChannelObjFv = .text:0x813B16F0; // type:function size:0xE0
prepare__Q33ipl5scene10ChannelObjFv = .text:0x813B17D0; // type:function size:0x3C
setHeaps__Q33ipl5scene10ChannelObjFPQ23EGG4HeapPQ23EGG4Heap = .text:0x813B180C; // type:function size:0xC
setDiskLayouts__Q33ipl5scene10ChannelObjFPQ33ipl6layout6ObjectPQ33ipl6layout8AnimatorPQ23EGG4Heap = .text:0x813B1818; // type:function size:0x10
setBasePane__Q33ipl5scene10ChannelObjFPCQ34nw4r3lyt4Pane = .text:0x813B1828; // type:function size:0x8
initExtModule__Q33ipl5scene10ChannelObjFPQ23EGG4HeapPQ33ipl7channel9RsoThread = .text:0x813B1830; // type:function size:0xC
create__Q33ipl5scene10ChannelObjFPQ33ipl4nand10LayoutFile = .text:0x813B183C; // type:function size:0xCC
calc__Q33ipl5scene10ChannelObjFv = .text:0x813B1908; // type:function size:0x9C
calcExtModule__Q33ipl5scene10ChannelObjFPQ23EGG7ExpHeapbb = .text:0x813B19A4; // type:function size:0x59C
drawThumbnail__Q33ipl5scene10ChannelObjFv = .text:0x813B1F40; // type:function size:0x3C
drawCursor__Q33ipl5scene10ChannelObjFv = .text:0x813B1F7C; // type:function size:0x8
drawBalloon__Q33ipl5scene10ChannelObjFv = .text:0x813B1F84; // type:function size:0x14
createDiskLayout__Q33ipl5scene10ChannelObjFPv = .text:0x813B1F98; // type:function size:0xE0
destroyDiskLayout__Q33ipl5scene10ChannelObjFv = .text:0x813B2078; // type:function size:0x50
changeDisk__Q33ipl5scene10ChannelObjFv = .text:0x813B20C8; // type:function size:0x5C
resetDiskTitleName__Q33ipl5scene10ChannelObjFv = .text:0x813B2124; // type:function size:0x90
getTranslate__Q33ipl5scene10ChannelObjCFv = .text:0x813B21B4; // type:function size:0x10
isDiskChannel__Q33ipl5scene10ChannelObjCFv = .text:0x813B21C4; // type:function size:0x60
getSceneID__Q33ipl7channel7ManagerCFii = .text:0x813B2224; // type:function size:0x2C
isValid__Q33ipl5scene10ChannelObjCFv = .text:0x813B2250; // type:function size:0x34
onPoint__Q33ipl5scene10ChannelObjFi = .text:0x813B2284; // type:function size:0x98
onLeft__Q33ipl5scene10ChannelObjFi = .text:0x813B231C; // type:function size:0x94
onPinch__Q33ipl5scene10ChannelObjFb = .text:0x813B23B0; // type:function size:0x60
setCursorDecideAnim__Q33ipl5scene10ChannelObjFv = .text:0x813B2410; // type:function size:0x8
initCursorAnim__Q33ipl5scene10ChannelObjFb = .text:0x813B2418; // type:function size:0x4C
initBalloonAnim__Q33ipl5scene10ChannelObjFb = .text:0x813B2464; // type:function size:0x4C
FillModuleCount__Q33ipl5scene10ChannelObjFv = .text:0x813B24B0; // type:function size:0x10
setLangPane__Q33ipl5scene10ChannelObjFPCQ33ipl6layout6Object = .text:0x813B24C0; // type:function size:0x30C
GetBeginIter__Q34nw4r2ut29LinkList<Q34nw4r3lyt5Group,4>Fv = .text:0x813B27CC; // type:function size:0x8
__pp__Q44nw4r2ut39LinkList<Q44nw4r3lyt6detail8PaneLink,0>8IteratorFi = .text:0x813B27D4; // type:function size:0x14
__pp__Q44nw4r2ut29LinkList<Q34nw4r3lyt5Group,4>8IteratorFi = .text:0x813B27E8; // type:function size:0x14
GetEndIter__Q34nw4r2ut29LinkList<Q34nw4r3lyt5Group,4>Fv = .text:0x813B27FC; // type:function size:0x8
__ne__Q24nw4r2utFQ44nw4r2ut29LinkList<Q34nw4r3lyt5Group,4>8IteratorQ44nw4r2ut29LinkList<Q34nw4r3lyt5Group,4>8Iterator = .text:0x813B2804; // type:function size:0x18
bindRsoAnm__Q33ipl5scene10ChannelObjFPQ33ipl6layout6ObjectPPQ33ipl6layout8AnimatorPCc = .text:0x813B281C; // type:function size:0x134
loadThumbnailAsync__Q33ipl5scene10ChannelObjFv = .text:0x813B2950; // type:function size:0x7C
createThumbnail__Q33ipl5scene10ChannelObjFv = .text:0x813B29CC; // type:function size:0x14C
createWadThumbnail__Q33ipl5scene10ChannelObjFv = .text:0x813B2B18; // type:function size:0x288
createWrongThumbnail__Q33ipl5scene10ChannelObjFv = .text:0x813B2DA0; // type:function size:0xEC
createEmptyThumbnail__Q33ipl5scene10ChannelObjFv = .text:0x813B2E8C; // type:function size:0x98
calcNormal__Q33ipl5scene10ChannelObjFv = .text:0x813B2F24; // type:function size:0xC0
initCursor__Q33ipl5scene10ChannelObjFv = .text:0x813B2FE4; // type:function size:0xB8
calcCursor__Q33ipl5scene10ChannelObjFRCQ34nw4r4math4VEC3 = .text:0x813B309C; // type:function size:0x44
setCursorAnim__Q33ipl5scene10ChannelObjFi = .text:0x813B30E0; // type:function size:0x19C
calcCursorAnim__Q33ipl5scene10ChannelObjFv = .text:0x813B327C; // type:function size:0xF0
startCursorAnim__Q33ipl5scene10ChannelObjFi = .text:0x813B336C; // type:function size:0x4C
initBalloon__Q33ipl5scene10ChannelObjFv = .text:0x813B33B8; // type:function size:0xC8
setBalloonText__Q33ipl5scene10ChannelObjFPCw = .text:0x813B3480; // type:function size:0x2D4
__as__Q34nw4r3lyt4SizeFRCQ34nw4r3lyt4Size = .text:0x813B3754; // type:function size:0x14
calcBalloon__Q33ipl5scene10ChannelObjFRCQ34nw4r4math4VEC3 = .text:0x813B3768; // type:function size:0x148
setBalloonAnim__Q33ipl5scene10ChannelObjFi = .text:0x813B38B0; // type:function size:0x1AC
calcBalloonAnim__Q33ipl5scene10ChannelObjFv = .text:0x813B3A5C; // type:function size:0x118
clearModuleParam__Q33ipl5scene10ChannelObjFv = .text:0x813B3B74; // type:function size:0xB0
bindNewAnm__Q33ipl5scene10ChannelObjFPQ33ipl6layout6Object = .text:0x813B3C24; // type:function size:0x18C
updateNew__Q33ipl5scene10ChannelObjFv = .text:0x813B3DB0; // type:function size:0xAC
setupNew__Q33ipl5scene10ChannelObjFv = .text:0x813B3E5C; // type:function size:0x1D4
__ct__Q33ipl5scene12ChannelTitleFPQ23EGG4HeapPQ33ipl5scene13ChannelSelect = .text:0x813B4030; // type:function size:0x22C
__dt__Q33ipl5scene12ChannelTitleFv = .text:0x813B425C; // type:function size:0x5C
prepare__Q33ipl5scene12ChannelTitleFv = .text:0x813B42B8; // type:function size:0xBC
create__Q33ipl5scene12ChannelTitleFv = .text:0x813B4374; // type:function size:0x99C
calcCommon__Q33ipl5scene12ChannelTitleFv = .text:0x813B4D10; // type:function size:0x1B4
calcFadein__Q33ipl5scene12ChannelTitleFv = .text:0x813B4EC4; // type:function size:0xD0
calcNormal__Q33ipl5scene12ChannelTitleFv = .text:0x813B4F94; // type:function size:0x19C
initCalcFadeout__Q33ipl5scene12ChannelTitleFv = .text:0x813B5130; // type:function size:0xC0
calcFadeout__Q33ipl5scene12ChannelTitleFv = .text:0x813B51F0; // type:function size:0x824
setOrthoTrans__Q33ipl7utility8GraphicsFRCQ33ipl4math4VEC3 = .text:0x813B5A14; // type:function size:0x24
setOrthoScale__Q33ipl7utility8GraphicsFRCQ33ipl4math4VEC2 = .text:0x813B5A38; // type:function size:0x1C
draw__Q33ipl5scene12ChannelTitleFv = .text:0x813B5A54; // type:function size:0x20C
get__Q33ipl4math14HermiteIntp<f>CFv = .text:0x813B5C60; // type:function size:0x9C
destroy__Q33ipl5scene12ChannelTitleFv = .text:0x813B5CFC; // type:function size:0x1D4
isResetAcceptable__Q33ipl5scene12ChannelTitleCFv = .text:0x813B5ED0; // type:function size:0x40
isInLaunching__Q33ipl5scene12ChannelTitleCFv = .text:0x813B5F10; // type:function size:0x58
isFirstCall__Q33ipl5scene12ChannelTitleCFv = .text:0x813B5F68; // type:function size:0x10
getRsoExBufData__Q33ipl5scene12ChannelTitleCFPv = .text:0x813B5F78; // type:function size:0x34
setRsoExBufData__Q33ipl5scene12ChannelTitleFPCv = .text:0x813B5FAC; // type:function size:0x30
getRsoTitleDataPath__Q33ipl5scene12ChannelTitleCFPc = .text:0x813B5FDC; // type:function size:0x84
getRsoAnimator__Q33ipl5scene12ChannelTitleCFi = .text:0x813B6060; // type:function size:0x24
isStartAnimFinished__Q33ipl5scene12ChannelTitleCFv = .text:0x813B6084; // type:function size:0x94
allocFromRsoExHeap__Q33ipl5scene12ChannelTitleFUli = .text:0x813B6118; // type:function size:0x20
freeToRsoExHeap__Q33ipl5scene12ChannelTitleFPv = .text:0x813B6138; // type:function size:0x2C
getAllocatableSizeForRsoExHeap__Q33ipl5scene12ChannelTitleCFv = .text:0x813B6164; // type:function size:0x24
setDebugRsoInterval__Q33ipl5scene12ChannelTitleFUl = .text:0x813B6188; // type:function size:0x4
createChanLayout__Q33ipl5scene12ChannelTitleFv = .text:0x813B618C; // type:function size:0x74
createDiskChanLayout__Q33ipl5scene12ChannelTitleFv = .text:0x813B6200; // type:function size:0x1EC
createModuleChanLayout__Q33ipl5scene12ChannelTitleFv = .text:0x813B63EC; // type:function size:0xB0
calcModuleChannel__Q33ipl5scene12ChannelTitleFv = .text:0x813B649C; // type:function size:0xB0
calcNormalNormal__Q33ipl5scene12ChannelTitleFv = .text:0x813B654C; // type:function size:0x22C
calcNormalChangeWait__Q33ipl5scene12ChannelTitleFv = .text:0x813B6778; // type:function size:0x3F8
calcNormalChangeNext__Q33ipl5scene12ChannelTitleFv = .text:0x813B6B70; // type:function size:0x44
calcNormalParentalDialog__Q33ipl5scene12ChannelTitleFv = .text:0x813B6BB4; // type:function size:0x200
calcNormalSettingDialog__Q33ipl5scene12ChannelTitleFv = .text:0x813B6DB4; // type:function size:0xD0
calcNormalControllerDialog__Q33ipl5scene12ChannelTitleFv = .text:0x813B6E84; // type:function size:0x8C
calcNormalWaitTmd__Q33ipl5scene12ChannelTitleFv = .text:0x813B6F10; // type:function size:0x18C
calcNormalWaitLockedTitle__Q33ipl5scene12ChannelTitleFv = .text:0x813B709C; // type:function size:0x1B0
calcNormalLockedDiskDialog__Q33ipl5scene12ChannelTitleFv = .text:0x813B724C; // type:function size:0x7C
calcNormalUpdateDialog__Q33ipl5scene12ChannelTitleFv = .text:0x813B72C8; // type:function size:0x104
calcNormalUpdateAcceptDialog__Q33ipl5scene12ChannelTitleFv = .text:0x813B73CC; // type:function size:0xA0
calcNormalUpdating__Q33ipl5scene12ChannelTitleFv = .text:0x813B746C; // type:function size:0xB4
calcNormalUpdateSucceeded__Q33ipl5scene12ChannelTitleFv = .text:0x813B7520; // type:function size:0x58
calcNormalUpdateUnk1__Q33ipl5scene12ChannelTitleFv = .text:0x813B7578; // type:function size:0x54
calcNormalUpdateUnk0__Q33ipl5scene12ChannelTitleFv = .text:0x813B75CC; // type:function size:0x54
calcNormalUpdateWaiting__Q33ipl5scene12ChannelTitleFv = .text:0x813B7620; // type:function size:0x50
tryToStartScene__Q33ipl5scene12ChannelTitleFv = .text:0x813B7670; // type:function size:0x68
tryToGoBackward__Q33ipl5scene12ChannelTitleFv = .text:0x813B76D8; // type:function size:0x118
loadModule__Q33ipl5scene12ChannelTitleFii = .text:0x813B77F0; // type:function size:0x170
calcChannelCS__Q33ipl5scene12ChannelTitleFv = .text:0x813B7960; // type:function size:0x108
calcChannelRso__Q33ipl5scene12ChannelTitleFv = .text:0x813B7A68; // type:function size:0x2F8
calcModuleInit__Q33ipl5scene12ChannelTitleFv = .text:0x813B7D60; // type:function size:0xBC
checkUseAltSound__Q33ipl7channel7ManagerCFii = .text:0x813B7E1C; // type:function size:0x3C
calcCSWait__Q33ipl5scene12ChannelTitleFv = .text:0x813B7E58; // type:function size:0x1F8
calcCSFinish__Q33ipl5scene12ChannelTitleFv = .text:0x813B8050; // type:function size:0x84
initChanAnmAndSound__Q33ipl5scene12ChannelTitleFv = .text:0x813B80D4; // type:function size:0xF8
startChanSound__Q33ipl5scene12ChannelTitleFv = .text:0x813B81CC; // type:function size:0x184
getSoundSize__Q33ipl7channel7ManagerCFii = .text:0x813B8350; // type:function size:0x30
bindChanAnms__Q33ipl5scene12ChannelTitleFv = .text:0x813B8380; // type:function size:0x58
bindChanBaseAnms__Q33ipl5scene12ChannelTitleFv = .text:0x813B83D8; // type:function size:0x11C
bindDiskAnms__Q33ipl5scene12ChannelTitleFv = .text:0x813B84F4; // type:function size:0x150
updateDiskState__Q33ipl5scene12ChannelTitleFii = .text:0x813B8644; // type:function size:0x96C
isDiskChannelByDraw__Q33ipl5scene12ChannelTitleFii = .text:0x813B8FB0; // type:function size:0x68
checkNetSetting__Q33ipl5scene12ChannelTitleFii = .text:0x813B9018; // type:function size:0xB0
isSetParental__Q33ipl5scene12ChannelTitleFv = .text:0x813B90C8; // type:function size:0x44
startParentalDialog__Q33ipl5scene12ChannelTitleFi = .text:0x813B910C; // type:function size:0xA4
searchChannel__Q33ipl5scene12ChannelTitleCFiPiPi = .text:0x813B91B0; // type:function size:0xE0
startChangeChannel__Q33ipl5scene12ChannelTitleFii = .text:0x813B9290; // type:function size:0x1F8
reserveNextScene__Q33ipl5scene12ChannelTitleFv = .text:0x813B9488; // type:function size:0x278
reserveSettingScene__Q33ipl5scene12ChannelTitleFb = .text:0x813B9700; // type:function size:0xFC
prepareForBoot1__Q33ipl5scene12ChannelTitleFi = .text:0x813B97FC; // type:function size:0xE4
prepareForBoot2__Q33ipl5scene12ChannelTitleFi = .text:0x813B98E0; // type:function size:0x98
rebootSystem__Q33ipl5scene12ChannelTitleFv = .text:0x813B9978; // type:function size:0x68
isEnableToExecute__Q33ipl5scene12ChannelTitleFii = .text:0x813B99E0; // type:function size:0xE0
isEnableAppStart__Q33ipl5scene12ChannelTitleFv = .text:0x813B9AC0; // type:function size:0x54
changeStartButton__Q33ipl5scene12ChannelTitleFv = .text:0x813B9B14; // type:function size:0xE8
drawPolygonAroundRect__Q33ipl5scene12ChannelTitleFRCQ34nw4r2ut4Rect8_GXColor = .text:0x813B9BFC; // type:function size:0x10C
setMessage__Q33ipl5scene12ChannelTitleFPQ34nw4r3lyt4PaneUlb = .text:0x813B9D08; // type:function size:0xB8
loadLayoutFileAsync__Q33ipl5scene12ChannelTitleFiiPPvPPQ33ipl4nand4FilePPv = .text:0x813B9DC0; // type:function size:0x188
isTimeLimitedChannel__Q33ipl5scene12ChannelTitleFPUlPUl = .text:0x813B9F48; // type:function size:0x44
isLimitOutChannel__Q33ipl5scene12ChannelTitleFv = .text:0x813B9F8C; // type:function size:0x54
dispTimeLimitWindow__Q33ipl5scene12ChannelTitleFv = .text:0x813B9FE0; // type:function size:0x104
getTimeLimitString__Q33ipl5scene12ChannelTitleFPwUlUl = .text:0x813BA0E4; // type:function size:0x484
getTmdTask__Q33ipl5scene12ChannelTitleFPv = .text:0x813BA568; // type:function size:0x11C
iplChannelTitle_813BA684 = .text:0x813BA684; // type:function size:0xC
getTicketLimitTask__Q33ipl5scene12ChannelTitleFPv = .text:0x813BA690; // type:function size:0xF4
iplChannelTitle_813BA784 = .text:0x813BA784; // type:function size:0xE0
isTimeLimitedTicket__Q33ipl5scene12ChannelTitleFP12ESTicketViewPUl = .text:0x813BA864; // type:function size:0xF4
startGetTicketLimitTask__Q33ipl5scene12ChannelTitleFv = .text:0x813BA958; // type:function size:0x8C
updateLockedMsg__Q33ipl5scene12ChannelTitleFi = .text:0x813BA9E4; // type:function size:0x16C
CheckParentalControl__Q33ipl5scene12ChannelTitleFP9ESTmdView = .text:0x813BAB50; // type:function size:0x100
onEvent__Q33ipl5scene24ChannelTitleEventHandlerFUlUlPv = .text:0x813BAC50; // type:function size:0x2CC
onEventDerived__Q33ipl5scene27CsChanTtlButtonEventHandlerFUlUlPCQ33ipl10controller9Interface = .text:0x813BAF1C; // type:function size:0x174
startResetting__Q33ipl5scene12ChannelTitleFv = .text:0x813BB090; // type:function size:0xC
@20@__dt__Q33ipl5scene12ChannelTitleFv = .text:0x813BB09C; // type:function size:0x8
__ct__Q33ipl5scene10FaceSelectFPQ23EGG4Heapi = .text:0x813BB0A4; // type:function size:0xD8
prepare__Q33ipl5scene10FaceSelectFv = .text:0x813BB17C; // type:function size:0x70
create__Q33ipl5scene10FaceSelectFv = .text:0x813BB1EC; // type:function size:0x758
calcFadein__Q33ipl5scene10FaceSelectFv = .text:0x813BB944; // type:function size:0x120
initCalcNormal__Q33ipl5scene10FaceSelectFv = .text:0x813BBA64; // type:function size:0x8C
calcNormal__Q33ipl5scene10FaceSelectFv = .text:0x813BBAF0; // type:function size:0x8C
initCalcFadeout__Q33ipl5scene10FaceSelectFv = .text:0x813BBB7C; // type:function size:0x9C
calcFadeout__Q33ipl5scene10FaceSelectFv = .text:0x813BBC18; // type:function size:0x7C
calcCommonAfter__Q33ipl5scene10FaceSelectFv = .text:0x813BBC94; // type:function size:0x8
destroy__Q33ipl5scene10FaceSelectFv = .text:0x813BBC9C; // type:function size:0x84
draw__Q33ipl5scene10FaceSelectFv = .text:0x813BBD20; // type:function size:0x2F4
stt_normal__Q33ipl5scene10FaceSelectFv = .text:0x813BC014; // type:function size:0x20C
stt_wait_lloaded__Q33ipl5scene10FaceSelectFv = .text:0x813BC220; // type:function size:0xAC
stt_wait_rloaded__Q33ipl5scene10FaceSelectFv = .text:0x813BC2CC; // type:function size:0xAC
stt_wait_lscroll__Q33ipl5scene10FaceSelectFv = .text:0x813BC378; // type:function size:0x12C
stt_wait_rscroll__Q33ipl5scene10FaceSelectFv = .text:0x813BC4A4; // type:function size:0x12C
start_lloaded__Q33ipl5scene10FaceSelectFv = .text:0x813BC5D0; // type:function size:0xB4
start_rloaded__Q33ipl5scene10FaceSelectFv = .text:0x813BC684; // type:function size:0xB4
start_lscroll__Q33ipl5scene10FaceSelectFv = .text:0x813BC738; // type:function size:0x44
start_rscroll__Q33ipl5scene10FaceSelectFv = .text:0x813BC77C; // type:function size:0x44
start_point_event__Q33ipl5scene10FaceSelectFPCcPQ33ipl10controller9Interface = .text:0x813BC7C0; // type:function size:0x194
start_left_event__Q33ipl5scene10FaceSelectFPCc = .text:0x813BC954; // type:function size:0xEC
